reportName	reportId	reportDescription	sortBy	defaultSearchColumns	filters	persistentModel	subQuery	groupBy	aggregateColumns	easyFilterConfigId	reportType	routeName	dynamicSegments	queryParams	facets	keywords	labels	DisplayPersistentModelName	DisplayPersistentModelName-Singular	reportLinks													
Users' Active Days by Internal File Sharing in SharePoint	30576	Find the number of days a user actively shared SharePoint files internally.	{sharedInternallyFileCount:-1}		"{""sharedInternallyFileCount"":[2"	0]}	SharePointActivityUserDetail		userPrincipalName	"{""sharedInternallyFileCount"":""count""}"	reportRefreshDate:3	userPrincipalName	proPack							Users	User												
Users' Active Days by SharePoint Pages Visits	30577	Find the number of days a user actively visited SharePoint pages.	{visitedPageCount:-1}		"{""visitedPageCount"":[2"	0]}	SharePointActivityUserDetail		userPrincipalName	"{""visitedPageCount"":""count""}"	reportRefreshDate:3	userPrincipalName	proPack							Users	User												
Sites with explicit permission	30105		{title: 1}			SpoWeb																											
Lists with explicit permission	30207		{title: 1}		{baseType :[0	0]}	SpoList																										
Document Libraries with explicit permission	30307		{title: 1}		{baseType :[0	1]}	SpoList																										
Document with Attachment Enabled	30308		{title: 1}		{enableAttachments:[0	true]	  baseType :[0	1]}	SpoList				siteTitle	webTitle	title	reportPack							Document Libraries	Document Library									
All Files	30600	List of all the Files in the Site with the hierarchy.	{parentReferencePath:1	name:-1}	name	parentPath	createdByEmail	siteName	{isDeleted:[0	false]}	DriveItem				siteName	parentPath	isSystemCreatedFile:0	isFolder	reportPack							Files	File						
Recently Created Files	30601	A List of all Files from recently created to the oldest.	{fileSystemInfoCreatedDateTime:-1}	name	parentPath	createdByEmail	siteName	{IsDeleted:[0	false]}	DriveItem				fileSystemInfoCreatedDateTime	siteName	parentPath	createdByEmail	createdByFlag:4	isSystemCreatedFile:0	isFolder	reportPack							Files	File				
Recently Active Files	30602	A List of all Files from recently active to the inactive.	{fileSystemInfoLastModifiedDateTime:-1}	name	parentPath	lastModifiedByEmail	siteName	{IsDeleted:[0	false]}	DriveItem				fileSystemInfoLastModifiedDateTime	siteName	parentPath	lastModifiedByEmail	lastModifiedByFlag	isSystemCreatedFile:0	isFolder	reportPack							Files	File				
Deleted Files	30603	List of all the Deleted Files from the SharePoint Site.	{fileSystemInfoLastModifiedDateTime:-1}	name	parentPath	siteName	{IsDeleted:[0	true]}	DriveItem				DeletedTime	siteName	parentPath	isFolder	reportPack							Files	File								
Files Shared Externally	30604	Gives the list of all the files shared outside the organization.	{siteName:-1	parentPath : -1}	name	parentPath	externalUsersString	domains	siteName	{IsDeleted:[0	false]	isSharedExternally:[0	true]}	DriveItem				siteName	parentPath	name	isFolder	isSystemCreatedFile:0	reportPack							Files	File		
Files Shared Internally	30605	Gives the list of all the files shared within the organization.	{siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{IsDeleted:[0	false]	isSharedExternally:[0	false]	isShared:[0	true]}	DriveItem				siteName	parentPath	name	isFolder	isSystemCreatedFile:0	reportPack							Files	File
Files Shared	30606	Shows the list of all the files which has access to users other than the owner.	{siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]}	DriveItem				siteName	parentPath	name	isFolder	isSystemCreatedFile:0	reportPack							Files	File				
Files Not Shared	30607	Shows the list of all the files which only owner can access the file.	{siteName:-1	parentPath : -1}	name	parentPath	siteName	{isShared:[0	false]}	DriveItem				siteName	parentPath	name	isFolder	isSystemCreatedFile:0	reportPack							Files	File						
Files With Unique Permissions	30608	Lists all the files which has explicit permissions along with inherited permissions.	{siteName:-1	parentPath : -1}	name	parentPath	uniquePermissionUsers	uniquePermissionGroups	siteName	{hasUniquePermissions:[0	true]}	DriveItem				siteName	parentPath	name	isFolder	isSystemCreatedFile:0	reportPack							Files	File				
Files With Inherited Permissions	30609	Lists all the files which only have the inherited permissions from the parent.	{siteName:-1	parentPath : -1}	name	parentPath	inheritedPermissionUsers	inheritedPermissionGroups	siteName	{hasInheritedPermissions:[0	true]}	DriveItem				siteName	parentPath	name	isFolder	isSystemCreatedFile:0	reportPack							Files	File				
Recently Sharing Modified Files	306010	Gives the list of all the files which are shared recently.	{sharingModifiedDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	sharingModifiedDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
File Permission Deletions	306011	Gives the list of all the files whose any of the permission is deleted recently.	{DeletedPermissionModifiedDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	DeletedPermissionModifiedDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
File Permission Addition 	306012	A List of files in which a new permission is added recently.	{AddedPermissionDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	AddedPermissionDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
Anonymous link addition	306013	A List of files in which an Anonymous link is recently added.	{AddedAnonymousLinkDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	AddedAnonymousLinkDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
Anonymous Link Deletion	306014	A List of files in which an Anonymous link is recently deleted.	{DeletedAnonymousLinkDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	DeletedAnonymousLinkDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
Organization Link Addition 	306024	A list of files in which one or more organization links added recently.	{OrganizationLinkAddedDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	OrganizationLinkAddedDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
Organization Link Deletion	306025	A list of files in which one or more organization links deleted recenlty.	{OrganizationLinkDeletedDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	OrganizationLinkDeletedDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
Specific People Link Addition	306026	A list of files in which a specific people link is added recently.	{userLinkAddedDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	userLinkAddedDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
Specific People link Deletion	306027	A list of files in which a specific people link is deleted recently.	{userLinkDeletedDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	userLinkDeletedDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
New User Addition To Permissions	306028	A list of files in which one or more user is added to an existing permission of the item.	{UserAddedDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	UserAddedDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
User Deletion From Permissions	306029	A list of files in which one or more users is deleted from an existing permission of the item.	{UserDeletedDateTime:-1	siteName:-1	parentPath : -1}	name	parentPath	usersString	groupsString	siteName	{isShared:[0	true]	UserDeletedDateTime:[30	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File		
Restored Files	306015	A List of files which are restored recently 	{fileSystemInfoLastModifiedDateTime:-1}	name	parentPath	siteName	{isRestrored:[0	true]}	DriveItem				siteName	parentPath	name	isFolder	reportPack							Files	File								
Files Most Modified	306016	Lists all the files with the modified count sorted from high to low	{eTagCount:-1	fileSystemInfoLastModifiedDateTime:-1}	name	parentPath	siteName	{IsDeleted:[0	false]	isFolder:[0	false]}	DriveItem				siteName	parentPath	name	isSystemCreatedFile:0	reportPack							Files	File					
Files Most Modified by Content	306017	Lists all the files with the modified count by content sorted from high to low	{cTagCount:-1	fileSystemInfoLastModifiedDateTime:-1}	name	parentPath	siteName	{IsDeleted:[0	false]	isFolder:[0	false]}	DriveItem				siteName	parentPath	name	isSystemCreatedFile:0	reportPack							Files	File					
Most Active Folder by child modification	306018	Shows the folders with most active by file modification in sorted form	{cTagCount:-1	fileSystemInfoLastModifiedDateTime:-1}	name	parentPath	siteName	{IsDeleted:[0	false]	isFolder:[0	true]}	DriveItem				siteName	parentPath	name	isSystemCreatedFile:0	reportPack							Files	File					
Folder Most Modified	306019	Lists all the folders with the modified count sorted from high to low	{eTagCount:-1	fileSystemInfoLastModifiedDateTime:-1}	name	parentPath	siteName	{IsDeleted:[0	false]	isFolder:[0	true]}	DriveItem				siteName	parentPath	name	isSystemCreatedFile:0	reportPack							Files	File					
Files With Sharing Links	306020	Gives all the files which have access via sharing links.	{siteName:-1	parentPath : -1}	name	parentPath	siteName	{IsDeleted:[0	false]	totalSharingLinks:[2	0]}	DriveItem				siteName	parentPath	name	isSystemCreatedFile:0	reportPack							Files	File					
Files With Only Anonymous Links	306021	Gives the list of all the files which has access only through anonymous links.	{siteName:-1	parentPath : -1}	name	parentPath	siteName	{IsDeleted:[0	false]	hasOnlyAnonymousLink:[0	true]}	DriveItem				siteName	parentPath	name	isSystemCreatedFile:0	reportPack							Files	File					
Files With Only External Users	306022	Lists all the files which has only external user access.	{siteName:-1	parentPath : -1}	name	parentPath	siteName	{IsDeleted:[0	false]	hasOnlyExternalUsers:[0	true]}	DriveItem				siteName	parentPath	name	isSystemCreatedFile:0	reportPack							Files	File					
Folders With Externally Shared Children	306023	Lists all the folders which has externally shared children.	{siteName:-1	parentPath : -1}	name	parentPath	siteName	{IsDeleted:[0	false]	hasExternallySharedChildren:[0	true]}	DriveItem				siteName	parentPath	name	isSystemCreatedFile:0	reportPack							Files	File					
File Permissions Link Expiry	306100	List all the Sharing Links and Its Expiry	{expirationDateTime:1}		{isDeleted:[0	false]	expirationDateTime:[32	true]}	FilePermissionCollection					reportPack							Links	Link											
Sharing Links Never Expires	306101	List all the Sharing Links and Its Expiry	{expirationDateTime:1}		{isDeleted:[0	false]	expirationDateTime:[29	true]}	FilePermissionCollection					reportPack							Links	Link											
Expired Sharing Links	306102	List all the sharing links which never expires with the file hierarchy.	{expirationDateTime:1}		{isDeleted:[0	false]	expirationDateTime:[31	true]}	FilePermissionCollection					reportPack							Links	Link											
This is from New branch	3060123	List all the sharing links which never expires with the file hierarchy.																															
Hi	306103	List all the sharing links which never expires with the file hierarchy.																															
